"@timestamp",message,"kubernetes.labels.app",scenario
"2021-05-20 19:00:49.932","2021-05-20 19:00:49,932 ipaddr - - ""POST /shipment HTTP/1.1"" 200 - 45 [c0a97133-ee52-4dcc-8100-c6b01e7fca12] ""Java-SDK""","Shipping"
"2021-05-20 19:00:49.602","2021-05-20 19:00:49,602 ipaddr - - ""POST /calculate HTTP/1.1"" 200 - 45 [aa74c929-a898-4ffb-95cb-0e8ad4728043] ""Java-SDK""","Shipping"
"2021-05-20 19:00:49.517","2021-05-20 19:00:49,517 ipaddr - - ""POST /shipment/calculate HTTP/1.1"" 200 - 45 [c0a97133-ee52-4dcc-8100-c6b01e7fca12] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 19:00:49.225","2021-05-20 19:00:49,225 ipaddr - - ""GET /movie?id=39 HTTP/1.1"" 200 - 45 [a584963d-eec5-4042-86e5-f53e2471e1a1] ""Java-SDK""","Movie"
"2021-05-20 19:00:48.968","2021-05-20 19:00:48,968 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [99bf9468-a693-4530-bb23-51caa78415bc] ""Java-SDK""","Movie"
"2021-05-20 19:00:48.610","2021-05-20 19:00:48,610 ipaddr - - ""POST /account HTTP/1.1"" 200 - 45 [43833ac0-bb7c-4cd9-9b64-88acec8d437f] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 19:00:48.320","2021-05-20 19:00:48,320 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [65093873-73cc-48ec-8847-1bf7ae7704c7] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Shipping"
"2021-05-20 19:00:48.200","2021-05-20 19:00:48,200 ipaddr - - ""GET /all/albums HTTP/1.1"" 200 - 45 [35c60dd1-4e65-42d7-9426-837b1560edac] ""Java-SDK""","Front"
"2021-05-20 19:00:47.801","2021-05-20 19:00:47,801 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [3b155689-6e03-4a5c-9d14-9613e21ff7a3] ""Java-SDK""","Book"
"2021-05-20 19:00:47.508","2021-05-20 19:00:47,508 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [3b155689-6e03-4a5c-9d14-9613e21ff7a3] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 19:00:47.091","2021-05-20 19:00:47,091 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [99bf9468-a693-4530-bb23-51caa78415bc] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 19:00:46.834","2021-05-20 19:00:46,834 ipaddr - - ""GET /item?id=39 HTTP/1.1"" 200 - 45 [a584963d-eec5-4042-86e5-f53e2471e1a1] ""Java-SDK""","Inventory"
"2021-05-20 19:00:46.730","2021-05-20 19:00:46,730 ipaddr - - ""POST /discount/apply HTTP/1.1"" 200 - 45 [aa74c929-a898-4ffb-95cb-0e8ad4728043] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 19:00:46.466","2021-05-20 19:00:46,466 ipaddr - - ""PUT /account?accountid=96 HTTP/1.1"" 200 - 45 [91159326-5ff6-4fc6-9fad-da9a0ea28ea8] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 19:00:46.066","2021-05-20 19:00:46,066 ipaddr - - ""GET /account?accountid=68 HTTP/1.1"" 200 - 45 [ed7c09df-ca4e-47cc-86cf-1ec023875af9] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 19:00:45.602","2021-05-20 19:00:45,602 ipaddr - - ""POST /account/update HTTP/1.1"" 200 - 45 [91159326-5ff6-4fc6-9fad-da9a0ea28ea8] ""Java-SDK""","Front"
"2021-05-20 19:00:45.517","2021-05-20 19:00:45,517 ipaddr - - ""POST /account/new HTTP/1.1"" 200 - 45 [43833ac0-bb7c-4cd9-9b64-88acec8d437f] ""Java-SDK""","Front"
"2021-05-20 19:00:45.231","2021-05-20 19:00:45,231 ipaddr - - ""GET / HTTP/1.1"" 200 - 45 [bfc8a2bb-4fe8-4f57-b4aa-778f4f2b2689] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 19:00:44.884","2021-05-20 19:00:44,884 ipaddr - - ""GET /item?itemid=39 HTTP/1.1"" 200 - 45 [a584963d-eec5-4042-86e5-f53e2471e1a1] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 19:00:44.418","2021-05-20 19:00:44,418 ipaddr - - ""GET /all/movies HTTP/1.1"" 200 - 45 [99bf9468-a693-4530-bb23-51caa78415bc] ""Java-SDK""","Front"
"2021-05-20 19:00:43.999","2021-05-20 19:00:43,999 ipaddr - - ""GET /all/books HTTP/1.1"" 200 - 45 [3b155689-6e03-4a5c-9d14-9613e21ff7a3] ""Java-SDK""","Front"
"2021-05-20 19:00:43.581","2021-05-20 19:00:43,581 ipaddr - - ""DELETE /account?accountid=25 HTTP/1.1"" 200 - 45 [0abced6e-c820-4cc7-8cb3-f10f29f61996] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 19:00:43.487","2021-05-20 19:00:43,487 ipaddr - - ""POST /login HTTP/1.1"" 200 - 45 [ed7c09df-ca4e-47cc-86cf-1ec023875af9] ""Java-SDK""","Front"
"2021-05-20 19:00:43.286","2021-05-20 19:00:43,286 ipaddr - - ""POST /account/delete HTTP/1.1"" 200 - 45 [0abced6e-c820-4cc7-8cb3-f10f29f61996] ""Java-SDK""","Front"
"2021-05-20 19:00:43.161","2021-05-20 19:00:43,161 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [65093873-73cc-48ec-8847-1bf7ae7704c7] ""Java-SDK""","Front"
"2021-05-20 18:49:30.192","2021-05-20 18:49:30,192 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [0cded002-375a-4c6f-bd05-bc0086b52490] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Album"
"2021-05-20 18:49:29.725","2021-05-20 18:49:29,725 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [0cded002-375a-4c6f-bd05-bc0086b52490] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 18:49:29.315","2021-05-20 18:49:29,315 ipaddr - - ""GET /movie?id=134 HTTP/1.1"" 200 - 45 [a37954f3-cc0d-46e3-b0e0-6d5889a9a5df] ""Java-SDK""","Movie"
"2021-05-20 18:49:29.251","2021-05-20 18:49:29,251 ipaddr - - ""POST /account HTTP/1.1"" 200 - 45 [0a51b8a4-b660-434d-8a51-bf0566739b84] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:28.775","2021-05-20 18:49:28,775 ipaddr - - ""GET /all/albums HTTP/1.1"" 200 - 45 [0cded002-375a-4c6f-bd05-bc0086b52490] ""Java-SDK""","Front"
"2021-05-20 18:49:28.663","2021-05-20 18:49:28,663 ipaddr - - ""GET /discount?accountid=25 HTTP/1.1"" 200 - 45 [ca6bf1af-1b54-4ea4-b2ce-84309e0956e5] ""Java-SDK""","Account"
"2021-05-20 18:49:28.234","2021-05-20 18:49:28,234 ipaddr - - ""POST /pay HTTP/1.1"" 200 - 45 [f197c771-9c5d-4a18-b701-e2c5d2dbd091] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Payment"
"2021-05-20 18:49:28.074","2021-05-20 18:49:28,074 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [f197c771-9c5d-4a18-b701-e2c5d2dbd091] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Shipping"
"2021-05-20 18:49:27.584","2021-05-20 18:49:27,584 ipaddr - - ""GET /item?id=134 HTTP/1.1"" 200 - 45 [a37954f3-cc0d-46e3-b0e0-6d5889a9a5df] ""Java-SDK""","Inventory"
"2021-05-20 18:49:27.370","2021-05-20 18:49:27,370 ipaddr - - ""GET /book?id=44 HTTP/1.1"" 200 - 45 [30800783-a594-46ea-8c6e-429c97a77016] ""Java-SDK""","Book"
"2021-05-20 18:49:27.175","2021-05-20 18:49:27,175 ipaddr - - ""GET /account?accountid=152 HTTP/1.1"" 200 - 45 [6ca5559d-f914-4bc9-9d98-1ee9a7733932] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:26.720","2021-05-20 18:49:26,720 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [f197c771-9c5d-4a18-b701-e2c5d2dbd091] ""Java-SDK""","Front"
"2021-05-20 18:49:26.329","2021-05-20 18:49:26,329 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [38e235e8-19b6-496d-9b61-b6b863cc85b4] ""Java-SDK""","Book"
"2021-05-20 18:49:26.265","2021-05-20 18:49:26,265 ipaddr - - ""PUT /account?accountid=89 HTTP/1.1"" 200 - 45 [2fdb7ec2-eb6d-48b5-baa3-c0a479702667] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:26.006","2021-05-20 18:49:26,006 ipaddr - - ""GET / HTTP/1.1"" 200 - 45 [6bfb3586-7f6a-4273-9059-5ba53995bf2a] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:25.769","2021-05-20 18:49:25,769 ipaddr - - ""POST /calculate HTTP/1.1"" 200 - 45 [ca6bf1af-1b54-4ea4-b2ce-84309e0956e5] ""Java-SDK""","Shipping"
"2021-05-20 18:49:25.633","2021-05-20 18:49:25,633 ipaddr - - ""GET /item?id=44 HTTP/1.1"" 200 - 45 [30800783-a594-46ea-8c6e-429c97a77016] ""Java-SDK""","Inventory"
"2021-05-20 18:49:25.541","2021-05-20 18:49:25,541 ipaddr - - ""GET /album?id=115 HTTP/1.1"" 200 - 45 [b57a7197-9a8c-4f33-89e2-4b0f6e59c228] ""Java-SDK""","Album"
"2021-05-20 18:49:25.481","2021-05-20 18:49:25,481 ipaddr - - ""GET /item?id=115 HTTP/1.1"" 200 - 45 [b57a7197-9a8c-4f33-89e2-4b0f6e59c228] ""Java-SDK""","Inventory"
"2021-05-20 18:49:25.321","2021-05-20 18:49:25,321 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [e1ab9d3e-4a69-473f-a544-4f335410d642] ""Java-SDK""","Movie"
"2021-05-20 18:49:25.145","2021-05-20 18:49:25,145 ipaddr - - ""GET /item?itemid=44 HTTP/1.1"" 200 - 45 [30800783-a594-46ea-8c6e-429c97a77016] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:24.873","2021-05-20 18:49:24,873 ipaddr - - ""GET /adress?accountid=25 HTTP/1.1"" 200 - 45 [b8a92057-deb3-40e4-95d1-20f7ea08fb60] ""Java-SDK""","Account"
"2021-05-20 18:49:24.581","2021-05-20 18:49:24,581 ipaddr - - ""GET /item?itemid=134 HTTP/1.1"" 200 - 45 [a37954f3-cc0d-46e3-b0e0-6d5889a9a5df] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:24.246","2021-05-20 18:49:24,246 ipaddr - - ""GET /item?itemid=115 HTTP/1.1"" 200 - 45 [b57a7197-9a8c-4f33-89e2-4b0f6e59c228] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:23.752","2021-05-20 18:49:23,752 ipaddr - - ""POST /login HTTP/1.1"" 200 - 45 [6ca5559d-f914-4bc9-9d98-1ee9a7733932] ""Java-SDK""","Front"
"2021-05-20 18:49:23.568","2021-05-20 18:49:23,568 ipaddr - - ""POST /shipment HTTP/1.1"" 200 - 45 [b8a92057-deb3-40e4-95d1-20f7ea08fb60] ""Java-SDK""","Shipping"
"2021-05-20 18:49:23.273","2021-05-20 18:49:23,273 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [38e235e8-19b6-496d-9b61-b6b863cc85b4] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 18:49:22.991","2021-05-20 18:49:22,991 ipaddr - - ""GET /all/books HTTP/1.1"" 200 - 45 [38e235e8-19b6-496d-9b61-b6b863cc85b4] ""Java-SDK""","Front"
"2021-05-20 18:49:22.686","2021-05-20 18:49:22,686 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [e1ab9d3e-4a69-473f-a544-4f335410d642] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 18:49:22.330","2021-05-20 18:49:22,330 ipaddr - - ""DELETE /account?accountid=150 HTTP/1.1"" 200 - 45 [e5bf6355-8ee4-45da-80d5-1f15fa4cc8a5] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:22.217","2021-05-20 18:49:22,217 ipaddr - - ""POST /discount/apply HTTP/1.1"" 200 - 45 [ca6bf1af-1b54-4ea4-b2ce-84309e0956e5] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:22.064","2021-05-20 18:49:22,064 ipaddr - - ""POST /account/delete HTTP/1.1"" 200 - 45 [e5bf6355-8ee4-45da-80d5-1f15fa4cc8a5] ""Java-SDK""","Front"
"2021-05-20 18:49:21.855","2021-05-20 18:49:21,855 ipaddr - - ""POST /account/update HTTP/1.1"" 200 - 45 [2fdb7ec2-eb6d-48b5-baa3-c0a479702667] ""Java-SDK""","Front"
"2021-05-20 18:49:21.415","2021-05-20 18:49:21,415 ipaddr - - ""POST /account/new HTTP/1.1"" 200 - 45 [0a51b8a4-b660-434d-8a51-bf0566739b84] ""Java-SDK""","Front"
"2021-05-20 18:49:21.090","2021-05-20 18:49:21,090 ipaddr - - ""POST /shipment/calculate HTTP/1.1"" 200 - 45 [b8a92057-deb3-40e4-95d1-20f7ea08fb60] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:20.959","2021-05-20 18:49:20,959 ipaddr - - ""GET /all/movies HTTP/1.1"" 200 - 45 [e1ab9d3e-4a69-473f-a544-4f335410d642] ""Java-SDK""","Front"
"2021-05-20 18:49:19.584","2021-05-20 18:49:19,584 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [87256fb9-a8d5-4afe-a019-87070d256650] ""Java-SDK""","Movie"
"2021-05-20 18:49:19.379","2021-05-20 18:49:19,379 ipaddr - - ""DELETE /account?accountid=58 HTTP/1.1"" 200 - 45 [6b3c7725-0ab7-49ed-b9c8-9a4be64849ee] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:18.957","2021-05-20 18:49:18,957 ipaddr - - ""GET /account?accountid=95 HTTP/1.1"" 200 - 45 [169fa8bb-c93f-4793-b0ed-8caf6b756ead] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:18.756","2021-05-20 18:49:18,756 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [a3593f4f-7cca-418a-823c-0cf78e276705] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Album"
"2021-05-20 18:49:18.385","2021-05-20 18:49:18,385 ipaddr - - ""PUT /account?accountid=39 HTTP/1.1"" 200 - 45 [cb8f2789-4103-437f-82f1-f26069ecf585] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:17.894","2021-05-20 18:49:17,894 ipaddr - - ""GET /adress?accountid=113 HTTP/1.1"" 200 - 45 [da6f6a85-bcfd-43bf-a36b-c259fff6fd22] ""Java-SDK""","Account"
"2021-05-20 18:49:17.713","2021-05-20 18:49:17,713 ipaddr - - ""POST /account/update HTTP/1.1"" 200 - 45 [cb8f2789-4103-437f-82f1-f26069ecf585] ""Java-SDK""","Front"
"2021-05-20 18:49:17.388","2021-05-20 18:49:17,388 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [87256fb9-a8d5-4afe-a019-87070d256650] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 18:49:16.902","2021-05-20 18:49:16,902 ipaddr - - ""POST /pay HTTP/1.1"" 200 - 45 [f0324135-be3b-4b03-a7d4-ad394d815434] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Payment"
"2021-05-20 18:49:16.518","2021-05-20 18:49:16,518 ipaddr - - ""POST /login HTTP/1.1"" 200 - 45 [169fa8bb-c93f-4793-b0ed-8caf6b756ead] ""Java-SDK""","Front"
"2021-05-20 18:49:16.056","2021-05-20 18:49:16,056 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [a3593f4f-7cca-418a-823c-0cf78e276705] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 18:49:15.804","2021-05-20 18:49:15,804 ipaddr - - ""GET /all/albums HTTP/1.1"" 200 - 45 [a3593f4f-7cca-418a-823c-0cf78e276705] ""Java-SDK""","Front"
"2021-05-20 18:49:15.734","2021-05-20 18:49:15,734 ipaddr - - ""GET / HTTP/1.1"" 200 - 45 [df40778b-7995-42ba-b64b-b16778b09753] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:15.401","2021-05-20 18:49:15,401 ipaddr - - ""GET /all/movies HTTP/1.1"" 200 - 45 [87256fb9-a8d5-4afe-a019-87070d256650] ""Java-SDK""","Front"
"2021-05-20 18:49:15.266","2021-05-20 18:49:15,266 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [f0324135-be3b-4b03-a7d4-ad394d815434] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Shipping"
"2021-05-20 18:49:15.179","2021-05-20 18:49:15,179 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [c7427c8b-8c80-4a2f-aaa4-2a90ad4b8fa5] ""Java-SDK""","Book"
"2021-05-20 18:49:14.923","2021-05-20 18:49:14,923 ipaddr - - ""GET /book?id=41 HTTP/1.1"" 200 - 45 [1820a495-c9b7-452e-a4bd-fa1e58e8efed] ""Java-SDK""","Book"
"2021-05-20 18:49:14.440","2021-05-20 18:49:14,440 ipaddr - - ""GET /discount?accountid=141 HTTP/1.1"" 200 - 45 [7a6fc3d3-c3cc-4bd4-890a-99b61e82eeb6] ""Java-SDK""","Account"
"2021-05-20 18:49:13.998","2021-05-20 18:49:13,998 ipaddr - - ""GET /movie?id=66 HTTP/1.1"" 200 - 45 [d15bf387-b175-4f5b-8872-a686b0585545] ""Java-SDK""","Movie"
"2021-05-20 18:49:13.690","2021-05-20 18:49:13,690 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [f0324135-be3b-4b03-a7d4-ad394d815434] ""Java-SDK""","Front"
"2021-05-20 18:49:13.439","2021-05-20 18:49:13,439 ipaddr - - ""GET /album?id=24 HTTP/1.1"" 200 - 45 [5a364f5e-ad91-46e3-a89e-ce9ba9d2d4f2] ""Java-SDK""","Album"
"2021-05-20 18:49:13.282","2021-05-20 18:49:13,282 ipaddr - - ""GET /item?id=66 HTTP/1.1"" 200 - 45 [d15bf387-b175-4f5b-8872-a686b0585545] ""Java-SDK""","Inventory"
"2021-05-20 18:49:12.888","2021-05-20 18:49:12,888 ipaddr - - ""GET /item?id=41 HTTP/1.1"" 200 - 45 [1820a495-c9b7-452e-a4bd-fa1e58e8efed] ""Java-SDK""","Inventory"
"2021-05-20 18:49:12.405","2021-05-20 18:49:12,405 ipaddr - - ""GET /item?itemid=66 HTTP/1.1"" 200 - 45 [d15bf387-b175-4f5b-8872-a686b0585545] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:12.162","2021-05-20 18:49:12,162 ipaddr - - ""POST /calculate HTTP/1.1"" 200 - 45 [7a6fc3d3-c3cc-4bd4-890a-99b61e82eeb6] ""Java-SDK""","Shipping"
"2021-05-20 18:49:12.064","2021-05-20 18:49:12,064 ipaddr - - ""POST /discount/apply HTTP/1.1"" 200 - 45 [7a6fc3d3-c3cc-4bd4-890a-99b61e82eeb6] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:11.749","2021-05-20 18:49:11,749 ipaddr - - ""POST /shipment HTTP/1.1"" 200 - 45 [da6f6a85-bcfd-43bf-a36b-c259fff6fd22] ""Java-SDK""","Shipping"
"2021-05-20 18:49:11.565","2021-05-20 18:49:11,565 ipaddr - - ""GET /item?id=24 HTTP/1.1"" 200 - 45 [5a364f5e-ad91-46e3-a89e-ce9ba9d2d4f2] ""Java-SDK""","Inventory"
"2021-05-20 18:49:11.106","2021-05-20 18:49:11,106 ipaddr - - ""POST /account HTTP/1.1"" 200 - 45 [b79fab8a-7000-4fcb-bb4b-99e8b7cca850] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:10.690","2021-05-20 18:49:10,690 ipaddr - - ""GET /item?itemid=24 HTTP/1.1"" 200 - 45 [5a364f5e-ad91-46e3-a89e-ce9ba9d2d4f2] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:10.463","2021-05-20 18:49:10,463 ipaddr - - ""POST /account/delete HTTP/1.1"" 200 - 45 [6b3c7725-0ab7-49ed-b9c8-9a4be64849ee] ""Java-SDK""","Front"
"2021-05-20 18:49:10.140","2021-05-20 18:49:10,140 ipaddr - - ""POST /shipment/calculate HTTP/1.1"" 200 - 45 [da6f6a85-bcfd-43bf-a36b-c259fff6fd22] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:09.656","2021-05-20 18:49:09,656 ipaddr - - ""POST /account/new HTTP/1.1"" 200 - 45 [b79fab8a-7000-4fcb-bb4b-99e8b7cca850] ""Java-SDK""","Front"
"2021-05-20 18:49:09.256","2021-05-20 18:49:09,256 ipaddr - - ""GET /item?itemid=41 HTTP/1.1"" 200 - 45 [1820a495-c9b7-452e-a4bd-fa1e58e8efed] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:09.054","2021-05-20 18:49:09,054 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [c7427c8b-8c80-4a2f-aaa4-2a90ad4b8fa5] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 18:49:08.542","2021-05-20 18:49:08,542 ipaddr - - ""GET /all/books HTTP/1.1"" 200 - 45 [c7427c8b-8c80-4a2f-aaa4-2a90ad4b8fa5] ""Java-SDK""","Front"
"2021-05-20 18:49:06.756","2021-05-20 18:49:06,756 ipaddr - - ""GET /movie?id=155 HTTP/1.1"" 200 - 45 [53e117d8-cb92-499e-b9d7-e455d6132b24] ""Java-SDK""","Movie"
"2021-05-20 18:49:06.606","2021-05-20 18:49:06,606 ipaddr - - ""GET /account?accountid=46 HTTP/1.1"" 200 - 45 [f7119c8b-5026-48d0-a8a4-370c4a9fc201] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:06.123","2021-05-20 18:49:06,123 ipaddr - - ""GET /adress?accountid=109 HTTP/1.1"" 200 - 45 [0950c062-ab7a-476c-a726-dc42ce905e5e] ""Java-SDK""","Account"
"2021-05-20 18:49:06.018","2021-05-20 18:49:06,018 ipaddr - - ""GET /album?id=75 HTTP/1.1"" 200 - 45 [802403f8-ea4c-498e-bc74-3b89b0b72ccd] ""Java-SDK""","Album"
"2021-05-20 18:49:05.697","2021-05-20 18:49:05,697 ipaddr - - ""GET /item?id=75 HTTP/1.1"" 200 - 45 [802403f8-ea4c-498e-bc74-3b89b0b72ccd] ""Java-SDK""","Inventory"
"2021-05-20 18:49:05.623","2021-05-20 18:49:05,623 ipaddr - - ""DELETE /account?accountid=146 HTTP/1.1"" 200 - 45 [69483fd6-84b1-4960-bac7-38b975887eb0] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:05.528","2021-05-20 18:49:05,528 ipaddr - - ""GET /item?itemid=75 HTTP/1.1"" 200 - 45 [802403f8-ea4c-498e-bc74-3b89b0b72ccd] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:05.289","2021-05-20 18:49:05,289 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [6dde0a72-91b4-484d-8819-f6e91a98b020] ""Java-SDK""","Movie"
"2021-05-20 18:49:05.152","2021-05-20 18:49:05,152 ipaddr - - ""GET /book?id=67 HTTP/1.1"" 200 - 45 [bc5a8c5b-7ad3-4933-90dc-a9937c29ebd5] ""Java-SDK""","Book"
"2021-05-20 18:49:04.828","2021-05-20 18:49:04,828 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [6dde0a72-91b4-484d-8819-f6e91a98b020] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 18:49:04.385","2021-05-20 18:49:04,385 ipaddr - - ""GET /discount?accountid=116 HTTP/1.1"" 200 - 45 [60ae07c1-4633-4ad5-831a-5cc3e403cddf] ""Java-SDK""","Account"
"2021-05-20 18:49:04.257","2021-05-20 18:49:04,257 ipaddr - - ""POST /pay HTTP/1.1"" 200 - 45 [0ec31106-a9a3-4a08-b04f-d90ede289810] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Payment"
"2021-05-20 18:49:04.201","2021-05-20 18:49:04,201 ipaddr - - ""POST /account/delete HTTP/1.1"" 200 - 45 [69483fd6-84b1-4960-bac7-38b975887eb0] ""Java-SDK""","Front"
"2021-05-20 18:49:04.072","2021-05-20 18:49:04,072 ipaddr - - ""POST /account HTTP/1.1"" 200 - 45 [054fe971-67d9-4940-abef-a80e8116a1e2] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:03.631","2021-05-20 18:49:03,631 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [0ec31106-a9a3-4a08-b04f-d90ede289810] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Shipping"
"2021-05-20 18:49:03.209","2021-05-20 18:49:03,209 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [919d78fd-747f-4411-bd2c-2b2223f8eb5c] ""Java-SDK""","Book"
"2021-05-20 18:49:02.856","2021-05-20 18:49:02,856 ipaddr - - ""GET /item?id=155 HTTP/1.1"" 200 - 45 [53e117d8-cb92-499e-b9d7-e455d6132b24] ""Java-SDK""","Inventory"
"2021-05-20 18:49:02.750","2021-05-20 18:49:02,750 ipaddr - - ""PUT /account?accountid=75 HTTP/1.1"" 200 - 45 [7261dbc5-ea84-4e6c-b906-e1ab3d7508de] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 18:49:02.442","2021-05-20 18:49:02,442 ipaddr - - ""GET /item?itemid=155 HTTP/1.1"" 200 - 45 [53e117d8-cb92-499e-b9d7-e455d6132b24] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 18:49:02.389","2021-05-20 18:49:02,389 ipaddr - - ""GET /item?id=67 HTTP/1.1"" 200 - 45 [bc5a8c5b-7ad3-4933-90dc-a9937c29ebd5] ""Java-SDK""","Inventory"
"2021-05-20 18:49:02.048","2021-05-20 18:49:02,048 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [13d54dca-066f-4fae-8066-1d9f9df29129] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Album"
"2021-05-20 18:49:01.833","2021-05-20 18:49:01,833 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [13d54dca-066f-4fae-8066-1d9f9df29129] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
